cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:45,884 Config.java:555 - Node configuration:[allocate_tokens_for_keyspace=null; allow_extra_insecure_udfs=false; allow_insecure_udfs=false; authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_bootstrap=true; auto_snapshot=true; back_pressure_enabled=false; back_pressure_strategy=org.apache.cassandra.net.RateBasedBackPressure{high_ratio=0.9, factor=5, flow=FAST}; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; broadcast_address=null; broadcast_rpc_address=null; buffer_pool_use_heap_if_exhausted=true; cache_load_timeout_seconds=30; cas_contention_timeout_in_ms=1000; cdc_enabled=false; cdc_free_space_check_interval_ms=250; cdc_raw_directory=null; cdc_total_space_in_mb=0; check_for_duplicate_rows_during_compaction=true; check_for_duplicate_rows_during_reads=true; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_cache_size_in_kb=2; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_compression=null; commitlog_directory=null; commitlog_max_compression_buffers_in_pool=3; commitlog_periodic_queue_size=-1; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_batch_window_in_ms=NaN; commitlog_sync_period_in_ms=10000; commitlog_total_space_in_mb=null; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_compactors=null; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_replicates=null; concurrent_writes=32; counter_cache_keys_to_save=2147483647; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; credentials_cache_max_entries=1000; credentials_update_interval_in_ms=-1; credentials_validity_in_ms=2000; cross_node_timeout=false; data_file_directories=[Ljava.lang.String;@38c5cc4c; disk_access_mode=auto; disk_failure_policy=stop; disk_optimization_estimate_percentile=0.95; disk_optimization_page_cross_chance=0.1; disk_optimization_strategy=ssd; dynamic_snitch=true; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_drop_compact_storage=false; enable_materialized_views=true; enable_sasi_indexes=true; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; enable_user_defined_functions_threads=true; encryption_options=<REDACTED>; endpoint_snitch=SimpleSnitch; file_cache_round_up=null; file_cache_size_in_mb=null; force_new_prepared_statement_behaviour=false; gc_log_threshold_in_ms=200; gc_warn_threshold_in_ms=1000; hinted_handoff_disabled_datacenters=[]; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_compression=null; hints_directory=null; hints_flush_period_in_ms=10000; incremental_backups=false; index_interval=null; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; initial_token=null; inter_dc_stream_throughput_outbound_megabits_per_sec=200; inter_dc_tcp_nodelay=false; internode_authenticator=null; internode_compression=dc; internode_recv_buff_size_in_bytes=0; internode_send_buff_size_in_bytes=0; key_cache_keys_to_save=2147483647; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; listen_interface=null; listen_interface_prefer_ipv6=false; listen_on_broadcast_address=false; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; max_mutation_size_in_kb=null; max_streaming_retries=3; max_value_size_in_mb=256; memtable_allocation_type=heap_buffers; memtable_cleanup_threshold=null; memtable_flush_writers=0; memtable_heap_space_in_mb=null; memtable_offheap_space_in_mb=null; min_free_space_per_drive_in_mb=50; native_transport_flush_in_batches_legacy=true; native_transport_max_concurrent_connections=-1; native_transport_max_concurrent_connections_per_ip=-1; native_transport_max_concurrent_requests_in_bytes=-1; native_transport_max_concurrent_requests_in_bytes_per_ip=-1; native_transport_max_frame_size_in_mb=256; native_transport_max_negotiable_protocol_version=-2147483648; native_transport_max_threads=128; native_transport_port=9042; native_transport_port_ssl=null; num_tokens=256; otc_backlog_expiration_interval_ms=200; otc_coalescing_enough_coalesced_messages=8; otc_coalescing_strategy=DISABLED; otc_coalescing_window_us=200; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_cache_max_entries=1000; permissions_update_interval_in_ms=-1; permissions_validity_in_ms=2000; phi_convict_threshold=8.0; prepared_statements_cache_size_mb=null; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; repair_session_max_tree_depth=18; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_scheduler_id=null; request_scheduler_options=null; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_cache_max_entries=1000; roles_update_interval_in_ms=-1; roles_validity_in_ms=2000; row_cache_class_name=org.apache.cassandra.cache.OHCProvider; row_cache_keys_to_save=2147483647; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_interface=null; rpc_interface_prefer_ipv6=false; rpc_keepalive=true; rpc_listen_backlog=50; rpc_max_threads=2147483647; rpc_min_threads=16; rpc_port=9160; rpc_recv_buff_size_in_bytes=null; rpc_send_buff_size_in_bytes=null; rpc_server_type=sync; saved_caches_directory=null; seed_provider=org.apache.cassandra.locator.SimpleSeedProvider{seeds=127.0.0.1}; server_encryption_options=<REDACTED>; slow_query_log_timeout_in_ms=500; snapshot_before_compaction=false; snapshot_on_duplicate_row_detection=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; stream_throughput_outbound_megabits_per_sec=200; streaming_keep_alive_period_in_secs=300; streaming_socket_timeout_in_ms=86400000; thrift_framed_transport_size_in_mb=15; thrift_max_message_length_in_mb=16; thrift_prepared_statements_cache_size_mb=null; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; transparent_data_encryption_options=org.apache.cassandra.config.TransparentDataEncryptionOptions@37918c79; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; unlogged_batch_across_partitions_warn_threshold=10; user_defined_function_fail_timeout=1500; user_defined_function_warn_timeout=500; user_function_timeout_policy=die; windows_timer_interval=1; write_request_timeout_in_ms=2000]
cassandra_a  | INFO  [main] 2025-07-06 21:09:45,885 DatabaseDescriptor.java:381 - DiskAccessMode 'auto' determined to be mmap, indexAccessMode is mmap
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:45,885 DatabaseDescriptor.java:439 - Global memtable on-heap threshold is enabled at 1996MB
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,125 ColumnFamilyStore.java:432 - Initializing system.IndexInfo
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:45,885 DatabaseDescriptor.java:443 - Global memtable off-heap threshold is enabled at 1996MB
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,035 RateBasedBackPressure.java:123 - Initialized back-pressure with high ratio: 0.9, factor: 5, flow: FAST, window size: 2000.
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,035 DatabaseDescriptor.java:781 - Back-pressure is disabled with strategy org.apache.cassandra.net.RateBasedBackPressure{high_ratio=0.9, factor=5, flow=FAST}.
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,113 JMXServerUtils.java:256 - Configured JMX server at: service:jmx:rmi://127.0.0.1/jndi/rmi://127.0.0.1:7199/jmxrmi
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,117 CassandraDaemon.java:490 - Hostname: 187fd51c8255
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,118 CassandraDaemon.java:497 - JVM vendor/version: OpenJDK 64-Bit Server VM/1.8.0_452
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,120 CassandraDaemon.java:498 - Heap size: 7.800GiB/7.800GiB
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,121 CassandraDaemon.java:503 - Code Cache Non-heap memory: init = 2555904(2496K) used = 7618240(7439K) committed = 7667712(7488K) max = 251658240(245760K)
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,121 CassandraDaemon.java:503 - Metaspace Non-heap memory: init = 0(0K) used = 19705440(19243K) committed = 20316160(19840K) max = -1(-1K)
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,121 CassandraDaemon.java:503 - Compressed Class Space Non-heap memory: init = 0(0K) used = 2338216(2283K) committed = 2490368(2432K) max = 1073741824(1048576K)
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,121 CassandraDaemon.java:503 - Par Eden Space Heap memory: init = 1718091776(1677824K) used = 377980616(369121K) committed = 1718091776(1677824K) max = 1718091776(1677824K)
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,122 CassandraDaemon.java:503 - Par Survivor Space Heap memory: init = 214695936(209664K) used = 0(0K) committed = 214695936(209664K) max = 214695936(209664K)
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,702 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,707 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,715 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,721 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,726 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,731 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,735 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,122 CassandraDaemon.java:503 - CMS Old Gen Heap memory: init = 6442450944(6291456K) used = 0(0K) committed = 6442450944(6291456K) max = 6442450944(6291456K)
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:09:46,393 QueryProcessor.java:121 - Initialized prepared statement caches with 31 MB (native) and 31 MB (Thrift)
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,740 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,745 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,749 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,754 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,758 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,762 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,767 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,771 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,776 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,780 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_c  | INFO  [main] 2025-07-06 21:09:47,784 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,122 CassandraDaemon.java:505 - Classpath: /etc/cassandra:/opt/cassandra/build/classes/main:/opt/cassandra/build/classes/thrift:/opt/cassandra/lib/HdrHistogram-2.1.9.jar:/opt/cassandra/lib/ST4-4.0.8.jar:/opt/cassandra/lib/airline-0.6.jar:/opt/cassandra/lib/antlr-runtime-3.5.2.jar:/opt/cassandra/lib/apache-cassandra-3.11.19.jar:/opt/cassandra/lib/apache-cassandra-thrift-3.11.19.jar:/opt/cassandra/lib/asm-5.0.4.jar:/opt/cassandra/lib/caffeine-2.2.6.jar:/opt/cassandra/lib/cassandra-driver-core-3.0.1-shaded.jar:/opt/cassandra/lib/commons-cli-1.1.jar:/opt/cassandra/lib/commons-codec-1.9.jar:/opt/cassandra/lib/commons-lang3-3.1.jar:/opt/cassandra/lib/commons-math3-3.2.jar:/opt/cassandra/lib/compress-lzf-0.8.4.jar:/opt/cassandra/lib/concurrent-trees-2.4.0.jar:/opt/cassandra/lib/concurrentlinkedhashmap-lru-1.4.jar:/opt/cassandra/lib/disruptor-3.0.1.jar:/opt/cassandra/lib/ecj-4.4.2.jar:/opt/cassandra/lib/guava-18.0.jar:/opt/cassandra/lib/high-scale-lib-1.0.6.jar:/opt/cassandra/lib/hppc-0.5.4.jar:/opt/cassandra/lib/jackson-annotations-2.13.2.jar:/opt/cassandra/lib/jackson-core-2.13.2.jar:/opt/cassandra/lib/jackson-databind-2.13.2.2.jar:/opt/cassandra/lib/jamm-0.3.0.jar:/opt/cassandra/lib/javax.inject-1.jar:/opt/cassandra/lib/jbcrypt-0.4.jar:/opt/cassandra/lib/jcl-over-slf4j-1.7.25.jar:/opt/cassandra/lib/jctools-core-1.2.1.jar:/opt/cassandra/lib/jna-4.2.2.jar:/opt/cassandra/lib/joda-time-2.4.jar:/opt/cassandra/lib/json-simple-1.1.jar:/opt/cassandra/lib/libthrift-0.9.2.jar:/opt/cassandra/lib/log4j-over-slf4j-1.7.25.jar:/opt/cassandra/lib/logback-classic-1.2.9.jar:/opt/cassandra/lib/logback-core-1.2.9.jar:/opt/cassandra/lib/lz4-1.3.0.jar:/opt/cassandra/lib/metrics-core-3.1.5.jar:/opt/cassandra/lib/metrics-jvm-3.1.5.jar:/opt/cassandra/lib/metrics-logback-3.1.5.jar:/opt/cassandra/lib/netty-all-4.0.44.Final.jar:/opt/cassandra/lib/ohc-core-0.4.4.jar:/opt/cassandra/lib/ohc-core-j8-0.4.4.jar:/opt/cassandra/lib/reporter-config-base-3.0.3.jar:/opt/cassandra/lib/reporter-config3-3.0.3.jar:/opt/cassandra/lib/sigar-1.6.4.jar:/opt/cassandra/lib/slf4j-api-1.7.25.jar:/opt/cassandra/lib/snakeyaml-1.26.jar:/opt/cassandra/lib/snappy-java-1.1.10.4.jar:/opt/cassandra/lib/snowball-stemmer-1.3.0.581.1.jar:/opt/cassandra/lib/stream-2.5.2.jar:/opt/cassandra/lib/thrift-server-0.3.7.jar:/opt/cassandra/lib/jsr223/*/*.jar::/opt/cassandra/lib/jamm-0.3.0.jar
cassandra_a  | INFO  [main] 2025-07-06 21:09:46,123 CassandraDaemon.java:507 - JVM Arguments: [-Xloggc:/opt/cassandra/logs/gc.log, -ea, -XX:+UseThreadPriorities, -XX:ThreadPriorityPolicy=42, -XX:+HeapDumpOnOutOfMemoryError, -Xss256k, -XX:StringTableSize=1000003, -XX:+AlwaysPreTouch, -XX:-UseBiasedLocking, -XX:+UseTLAB, -XX:+ResizeTLAB, -XX:+UseNUMA, -XX:+PerfDisableSharedMem, -Djava.net.preferIPv4Stack=true, -XX:+UseParNewGC, -XX:+UseConcMarkSweepGC, -XX:+CMSParallelRemarkEnabled, -XX:SurvivorRatio=8, -XX:MaxTenuringThreshold=1, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:CMSWaitDuration=10000, -XX:+CMSParallelInitialMarkEnabled, -XX:+CMSEdenChunksRecordAlways, -XX:+CMSClassUnloadingEnabled, -XX:+PrintGCDetails, -XX:+PrintGCDateStamps, -XX:+PrintHeapAtGC, -XX:+PrintTenuringDistribution, -XX:+PrintGCApplicationStoppedTime, -XX:+PrintPromotionFailure, -XX:+UseGCLogFileRotation, -XX:NumberOfGCLogFiles=10, -XX:GCLogFileSize=10M, -Xms8192M, -Xmx8192M, -Xmn2048M, -XX:+UseCondCardMark, -XX:CompileCommandFile=/etc/cassandra/hotspot_compiler, -javaagent:/opt/cassandra/lib/jamm-0.3.0.jar, -Dcassandra.jmx.local.port=7199, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.password.file=/etc/cassandra/jmxremote.password, -Djava.library.path=/opt/cassandra/lib/sigar-bin, -Dcassandra.libjemalloc=/usr/local/lib/libjemalloc.so, -XX:OnOutOfMemoryError=kill -9 %p, -Dlogback.configurationFile=logback.xml, -Dcassandra.logdir=/opt/cassandra/logs, -Dcassandra.storagedir=/opt/cassandra/data]
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
